Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,OpSys,Price_euros
4,2,15.6,1,1,8,5,1,1169.0
3,1,13.3,3,1,16,4,1,1499.0
3,1,15.6,1,1,6,1,1,597.57
4,3,13.3,1,1,8,1,1,1280.0
5,1,15.6,2,6,4,2,3,361.8
2,4,17.3,4,1,16,4,1,1799.0
1,1,14.0,1,2,4,1,4,1099.99
4,2,15.6,3,1,16,7,1,1600.0
2,1,14.0,2,2,4,2,1,875.0
4,2,15.6,3,1,16,7,1,2325.0
3,1,15.6,3,2,8,1,2,573.0
2,4,13.3,4,3,8,1,1,1813.0
2,1,15.6,2,4,4,2,3,324.0
1,1,15.6,2,4,4,2,1,399.0
3,1,15.6,1,4,6,2,1,569.0
3,1,14.0,3,2,8,1,1,1072.0
2,1,15.6,2,3,4,2,1,443.99
4,1,15.6,2,4,4,3,1,339.0
4,2,17.3,3,1,16,5,1,1900.0
2,1,15.6,2,5,4,2,1,490.0
3,1,15.6,1,1,8,6,4,895.0
4,2,15.6,1,1,8,5,1,1229.0
3,4,14.0,4,2,4,2,1,833.01
4,3,13.3,3,3,8,4,1,729.0
2,1,15.6,2,3,6,3,1,459.0
5,1,15.6,2,6,4,2,3,289.0
2,1,15.6,2,4,2,2,1,379.0
3,1,15.6,3,1,8,3,1,899.0
1,1,15.6,1,3,6,6,1,549.99
2,1,15.6,2,1,8,3,3,805.99
1,1,11.6,2,6,2,4,1,209.0
4,1,15.6,2,1,4,2,1,720.32
3,4,14.0,5,1,4,2,1,638.0
3,4,13.3,6,1,16,4,1,1499.0
3,1,14.0,2,4,2,2,1,229.0
1,1,15.6,2,1,6,3,1,764.0
4,1,15.6,2,4,4,2,1,369.0
4,3,13.3,3,3,8,4,1,729.0
2,1,15.6,2,3,6,3,1,459.0
5,1,15.6,2,6,4,2,3,289.0
2,1,15.6,2,4,2,2,1,379.0
3,1,15.6,3,1,8,3,1,899.0
1,1,15.6,1,3,6,6,1,549.99
2,1,15.6,2,1,8,3,3,805.99
1,1,11.6,2,6,2,4,1,209.0
4,1,15.6,2,1,4,2,1,720.32
3,4,14.0,5,1,4,2,1,638.0
3,4,13.3,6,1,16,4,1,1499.0
3,1,14.0,2,4,2,2,1,229.0
1,1,15.6,2,1,6,3,1,764.0
4,1,15.6,2,4,4,2,1,369.0
4,3,13.3,3,3,8,4,1,729.0
2,1,15.6,2,3,6,3,1,459.0
5,1,15.6,2,6,4,2,3,289.0
2,1,15.6,2,4,2,2,1,379.0
3,1,15.6,3,1,8,3,1,899.0
1,1,15.6,1,3,6,6,1,549.99
2,1,15.6,2,1,8,3,3,805.99
1,1,11.6,2,6,2,4,1,209.0
4,1,15.6,2,1,4,2,1,720.32
3,4,14.0,5,1,4,2,1,638.0
3,4,13.3,6,1,16,4,1,1499.0
3,1,14.0,2,4,2,2,1,229.0
1,1,15.6,2,1,6,3,1,764.0
4,1,15.6,2,4,4,2,1,369.0
